[  190.682826][  T494] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.685435][  T494] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  190.853843][  T747] netdevsim netdevsim6 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  190.856908][  T747] netdevsim netdevsim6 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  190.859794][  T747] netdevsim netdevsim6 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  190.862755][  T747] netdevsim netdevsim6 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  190.905968][  T494] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.908681][  T494] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  190.934783][  T494] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.937423][  T494] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.147229][   T59] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.149934][   T59] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.414855][ T1166] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.417595][ T1166] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.611203][  T381] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.613841][  T381] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  301.196084][    C0] kworker/0:6: page allocation failure: order:0, mode:0x40820(GFP_ATOMIC|__GFP_COMP), nodemask=(null),cpuset=/,mems_allowed=0
[  301.200778][    C0] CPU: 0 UID: 0 PID: 1653 Comm: kworker/0:6 Not tainted 6.13.0-rc7 #1
[  301.201925][  T848] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  301.201711][    C0] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[  301.201711][    C0] Workqueue: events_freezable_pwr_efficient disk_events_workfn
[  352.210930][   T45]  ? __pfx_lock_release+0x10/0x10
[  352.212671][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.214698][   T45]  schedule+0xd4/0x210
[  352.216120][   T45]  io_schedule+0x1a/0x70
[  352.217668][   T45]  bit_wait_io+0x15/0xe0
[  352.219154][   T45]  __wait_on_bit+0xc9/0x190
[  352.220742][   T45]  ? __pfx_bit_wait_io+0x10/0x10
[  352.222447][   T45]  out_of_line_wait_on_bit+0xd8/0x110
[  352.224286][   T45]  ? __pfx_out_of_line_wait_on_bit+0x10/0x10
[  352.226407][   T45]  ? __pfx_wake_bit_function+0x10/0x10
[  352.228272][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.230193][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.232087][   T45]  ? write_comp_data+0x29/0x90
[  352.233751][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.235687][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  352.237578][   T45]  do_get_write_access+0x88d/0x10c0
[  352.239445][   T45]  jbd2_journal_get_write_access+0x1cc/0x250
[  352.241471][   T45]  __ext4_journal_get_write_access+0x6a/0x380
[  352.243570][   T45]  __ext4_new_inode+0xc1d/0x4c40
[  352.245372][   T45]  ? __pfx___ext4_new_inode+0x10/0x10
[  352.247204][   T45]  ? __pfx_avc_has_perm+0x10/0x10
[  352.248951][   T45]  ? __pfx___dquot_initialize+0x10/0x10
[  352.250863][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.252797][   T45]  ext4_mkdir+0x33d/0xb30
[  352.254350][   T45]  ? __pfx_ext4_mkdir+0x10/0x10
[  352.256037][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.257955][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.259857][   T45]  ? write_comp_data+0x29/0x90
[  352.261513][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.263751][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  352.265688][   T45]  vfs_mkdir+0x4fd/0x820
[  352.267171][   T45]  do_mkdirat+0x291/0x340
[  352.268710][   T45]  ? __pfx_do_mkdirat+0x10/0x10
[  352.270386][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.272277][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  352.274146][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.276063][   T45]  __x64_sys_mkdir+0x63/0x80
[  352.277695][   T45]  do_syscall_64+0xc3/0x1d0
[  352.279365][   T45]  entry_SYSCALL_64_after_hwframe+0x77/0x7f
[  352.281410][   T45] RIP: 0033:0x7ff9f141235b
[  352.282930][   T45] RSP: 002b:00007ffc73a9d438 EFLAGS: 00000246 ORIG_RAX: 0000000000000053
[  352.285681][   T45] RAX: ffffffffffffffda RBX: 0000000000000001 RCX: 00007ff9f141235b
[  352.288285][   T45] RDX: 0000000000000097 RSI: 00000000000001c0 RDI: 00007ffc73a9d6a0
[  352.290894][   T45] RBP: 00007ffc73a9d6ac R08: 000000000000002a R09: 0000000000043096
[  352.293488][   T45] R10: 7fffffffffffffff R11: 0000000000000246 R12: 00007ffc73a9d6a0
[  352.296069][   T45] R13: 00007ff9f14953c0 R14: 00007ffc73a9d460 R15: 8421084210842109
[  352.298703][   T45]  </TASK>
[  352.299913][   T45] INFO: task syz-executor:2001 blocked for more than 145 seconds.
[  352.302483][   T45]       Not tainted 6.13.0-rc7 #1
[  352.304179][   T45] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[  352.306979][   T45] task:syz-executor    state:D stack:25728 pid:2001  tgid:2001  ppid:418    flags:0x00000000
[  352.310404][   T45] Call Trace:
[  352.311550][   T45]  <TASK>
[  352.312598][   T45]  __schedule+0xe60/0x4120
[  352.314233][   T45]  ? __pfx___lock_acquire+0x10/0x10
[  352.316036][   T45]  ? __pfx_mark_lock+0x10/0x10
[  352.317746][   T45]  ? __pfx___schedule+0x10/0x10
[  352.319415][   T45]  ? schedule+0x19d/0x210
[  352.320950][   T45]  ? __pfx_lock_release+0x10/0x10
[  352.322717][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.324698][   T45]  ? mark_held_locks+0x9e/0xe0
[  352.326378][   T45]  ? __pfx_do_raw_spin_lock+0x10/0x10
[  352.328216][   T45]  schedule+0xd4/0x210
[  352.329690][   T45]  schedule_preempt_disabled+0x13/0x30
[  352.331690][   T45]  rwsem_down_write_slowpath+0x551/0x1660
[  352.333685][   T45]  ? __filename_parentat.isra.0+0x350/0x500
[  352.335689][   T45]  ? __pfx_rwsem_down_write_slowpath+0x10/0x10
[  352.337830][   T45]  ? __pfx_lock_acquire+0x10/0x10
[  352.339670][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.341574][   T45]  down_write_nested+0x1db/0x210
[  352.343337][   T45]  ? __pfx_down_write_nested+0x10/0x10
[  352.345219][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.347108][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.349023][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  352.350925][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.352851][   T45]  ? write_comp_data+0x29/0x90
[  352.354502][   T45]  filename_create+0x1ae/0x4b0
[  352.356148][   T45]  ? __pfx_filename_create+0x10/0x10
[  352.357962][   T45]  ? __pfx_lock_release+0x10/0x10
[  352.359832][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.361741][   T45]  ? write_comp_data+0x29/0x90
[  352.363395][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.365755][   T45]  ? write_comp_data+0x29/0x90
[  352.367427][   T45]  do_mkdirat+0x9f/0x340
[  352.368918][   T45]  ? write_comp_data+0x29/0x90
[  352.370574][   T45]  ? __pfx_do_mkdirat+0x10/0x10
[  352.372309][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.374224][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  352.376053][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.377978][   T45]  __x64_sys_mkdir+0x63/0x80
[  352.379593][   T45]  do_syscall_64+0xc3/0x1d0
[  352.381248][   T45]  entry_SYSCALL_64_after_hwframe+0x77/0x7f
[  352.383277][   T45] RIP: 0033:0x7f23362fb35b
[  352.384807][   T45] RSP: 002b:00007ffe16c15dd8 EFLAGS: 00000246 ORIG_RAX: 0000000000000053
[  352.387575][   T45] RAX: ffffffffffffffda RBX: 0000000000000001 RCX: 00007f23362fb35b
[  352.390246][   T45] RDX: 0000000000000097 RSI: 00000000000001c0 RDI: 00007ffe16c16040
[  352.392845][   T45] RBP: 00007ffe16c1604c R08: 0000000000000036 R09: 00000000000438f4
[  352.395430][   T45] R10: 7fffffffffffffff R11: 0000000000000246 R12: 00007ffe16c16040
[  352.398038][   T45] R13: 00007f233637e3c0 R14: 00007ffe16c15e00 R15: 8421084210842109
[  352.400740][   T45]  </TASK>
[  352.401796][   T45] Future hung task reports are suppressed, see sysctl kernel.hung_task_warnings
[  352.435213][   T45] INFO: task syz-executor:2002 blocked for more than 145 seconds.
[  352.437816][   T45]       Not tainted 6.13.0-rc7 #1
[  352.439524][   T45] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[  352.442344][   T45] task:syz-executor    state:D stack:25728 pid:2002  tgid:2002  ppid:418    flags:0x00000000
[  352.445768][   T45] Call Trace:
[  352.446928][   T45]  <TASK>
[  352.447977][   T45]  __schedule+0xe60/0x4120
[  352.449551][   T45]  ? __pfx___lock_acquire+0x10/0x10
[  352.451432][   T45]  ? __pfx_mark_lock+0x10/0x10
[  352.453126][   T45]  ? __pfx___schedule+0x10/0x10
[  352.454788][   T45]  ? schedule+0x19d/0x210
[  352.456290][   T45]  ? __pfx_lock_release+0x10/0x10
[  352.458056][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.459968][   T45]  ? mark_held_locks+0x9e/0xe0
[  352.461675][   T45]  ? __pfx_do_raw_spin_lock+0x10/0x10
[  352.463513][   T45]  schedule+0xd4/0x210
[  352.464944][   T45]  schedule_preempt_disabled+0x13/0x30
[  352.467107][   T45]  rwsem_down_write_slowpath+0x551/0x1660
[  352.469183][   T45]  ? __filename_parentat.isra.0+0x350/0x500
[  352.471221][   T45]  ? __pfx_rwsem_down_write_slowpath+0x10/0x10
[  352.473334][   T45]  ? __pfx_lock_acquire+0x10/0x10
[  352.475092][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.477033][   T45]  down_write_nested+0x1db/0x210
[  352.478727][   T45]  ? __pfx_down_write_nested+0x10/0x10
[  352.480573][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.482550][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.484509][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  352.486409][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.488313][   T45]  ? write_comp_data+0x29/0x90
[  352.489985][   T45]  filename_create+0x1ae/0x4b0
[  352.491696][   T45]  ? __pfx_filename_create+0x10/0x10
[  352.493600][   T45]  ? __pfx_lock_release+0x10/0x10
[  352.495427][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.497339][   T45]  ? write_comp_data+0x29/0x90
[  352.498983][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.500906][   T45]  ? write_comp_data+0x29/0x90
[  352.502572][   T45]  do_mkdirat+0x9f/0x340
[  352.504115][   T45]  ? write_comp_data+0x29/0x90
[  352.505779][   T45]  ? __pfx_do_mkdirat+0x10/0x10
[  352.507484][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.509407][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  352.511290][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.513227][   T45]  __x64_sys_mkdir+0x63/0x80
[  352.514832][   T45]  do_syscall_64+0xc3/0x1d0
[  352.516426][   T45]  entry_SYSCALL_64_after_hwframe+0x77/0x7f
[  352.518463][   T45] RIP: 0033:0x7f322442435b
[  352.519981][   T45] RSP: 002b:00007ffe41080718 EFLAGS: 00000246 ORIG_RAX: 0000000000000053
[  352.522726][   T45] RAX: ffffffffffffffda RBX: 0000000000000001 RCX: 00007f322442435b
[  352.525339][   T45] RDX: 0000000000000097 RSI: 00000000000001c0 RDI: 00007ffe41080980
[  352.527926][   T45] RBP: 00007ffe4108098c R08: 0000000000000031 R09: 0000000000043dd4
[  352.530542][   T45] R10: 7fffffffffffffff R11: 0000000000000246 R12: 00007ffe41080980
[  352.533196][   T45] R13: 00007f32244a73c0 R14: 00007ffe41080740 R15: 8421084210842109
[  352.535838][   T45]  </TASK>
[  352.536927][   T45] Future hung task reports are suppressed, see sysctl kernel.hung_task_warnings
[  352.539826][   T45] 
[  352.539826][   T45] Showing all locks held in the system:
[  352.542337][   T45] 1 lock held by systemd/1:
[  352.543876][   T45]  #0: ff11000001ad4a38 (mapping.invalidate_lock){++++}-{4:4}, at: page_cache_ra_unbounded+0x159/0x690
[  352.547687][   T45] 3 locks held by kworker/u20:0/40:
[  352.549426][   T45]  #0: ff11000001079148 ((wq_completion)events_unbound){+.+.}-{0:0}, at: process_scheduled_works+0x1175/0x1ba0
[  352.553382][   T45]  #1: ffa00000002d7d98 ((work_completion)(&(&krcp->page_cache_work)->work)){+.+.}-{0:0}, at: process_scheduled_works+0x52f/0x1ba0
[  352.557831][   T45]  #2: ffffffffab647720 (fs_reclaim){+.+.}-{0:0}, at: __alloc_pages_slowpath.constprop.0+0x50c/0x2170
[  352.561544][   T45] 1 lock held by khungtaskd/45:
[  352.563189][   T45]  #0: ffffffffab51aea0 (rcu_read_lock){....}-{1:3}, at: debug_show_all_locks+0x75/0x340
[  352.566520][   T45] 3 locks held by kworker/u19:2/80:
[  352.568251][   T45]  #0: ff11000001079148 ((wq_completion)events_unbound){+.+.}-{0:0}, at: process_scheduled_works+0x1175/0x1ba0
[  352.572373][   T45]  #1: ffa0000000557d98 ((work_completion)(&(&krcp->page_cache_work)->work)){+.+.}-{0:0}, at: process_scheduled_works+0x52f/0x1ba0
[  352.576909][   T45]  #2: ffffffffab647720 (fs_reclaim){+.+.}-{0:0}, at: __alloc_pages_slowpath.constprop.0+0x50c/0x2170
[  352.580602][   T45] 1 lock held by kswapd0/81:
[  352.582242][   T45]  #0: ffffffffab647720 (fs_reclaim){+.+.}-{0:0}, at: balance_pgdat+0x771/0xe80
[  352.585329][   T45] 3 locks held by kworker/u17:3/114:
[  352.587077][   T45]  #0: ff11000001079148 ((wq_completion)events_unbound){+.+.}-{0:0}, at: process_scheduled_works+0x1175/0x1ba0
[  352.590976][   T45]  #1: ffa0000001c4fd98 ((work_completion)(&(&krcp->page_cache_work)->work)){+.+.}-{0:0}, at: process_scheduled_works+0x52f/0x1ba0
[  352.595420][   T45]  #2: ffffffffab647720 (fs_reclaim){+.+.}-{0:0}, at: __alloc_pages_slowpath.constprop.0+0x50c/0x2170
[  352.599240][   T45] 4 locks held by systemd-journal/221:
[  352.601077][   T45]  #0: ff1100000b046420 (sb_writers#3){.+.+}-{0:0}, at: do_sys_ftruncate+0x65/0xb0
[  352.604298][   T45]  #1: ff1100000cc779b8 (&sb->s_type->i_mutex_key#7){++++}-{4:4}, at: do_truncate+0x131/0x200
[  352.607758][   T45]  #2: ff1100000cc77b48 (mapping.invalidate_lock){++++}-{4:4}, at: ext4_setattr+0x88b/0x2a70
[  352.611174][   T45]  #3: ff1100000b04a958 (jbd2_handle){++++}-{0:0}, at: start_this_handle+0xe3d/0x12e0
[  352.614446][   T45] 1 lock held by cron/285:
[  352.615950][   T45]  #0: ff11000001ad4a38 (mapping.invalidate_lock){++++}-{4:4}, at: page_cache_ra_unbounded+0x159/0x690
[  352.619689][   T45] 1 lock held by in:imklog/326:
[  352.621346][   T45]  #0: ff110000045c22f8 (mapping.invalidate_lock){++++}-{4:4}, at: page_cache_ra_unbounded+0x159/0x690
[  352.625048][   T45] 4 locks held by rs:main Q:Reg/327:
[  352.626889][   T45]  #0: ff1100000a8080f8 (&f->f_pos_lock){+.+.}-{4:4}, at: fdget_pos+0x27d/0x390
[  352.629972][   T45]  #1: ff1100000b046420 (sb_writers#3){.+.+}-{0:0}, at: ksys_write+0x122/0x240
[  352.633028][   T45]  #2: ff11000010bb6fe8 (&sb->s_type->i_mutex_key#7){++++}-{4:4}, at: ext4_buffered_write_iter+0xae/0x3c0
[  352.636774][   T45]  #3: ff1100000b04a958 (jbd2_handle){++++}-{0:0}, at: start_this_handle+0xe3d/0x12e0
[  352.640016][   T45] 6 locks held by kworker/u19:3/381:
[  352.641819][   T45]  #0: ff110000022f8948 ((wq_completion)writeback){+.+.}-{0:0}, at: process_scheduled_works+0x1175/0x1ba0
[  352.645541][   T45]  #1: ffa0000003937d98 ((work_completion)(&(&wb->dwork)->work)){+.+.}-{0:0}, at: process_scheduled_works+0x52f/0x1ba0
[  352.649679][   T45]  #2: ff1100000b0460e0 (&type->s_umount_key#52){++++}-{4:4}, at: super_trylock_shared+0x21/0x100
[  352.653235][   T45]  #3: ff1100000b048b98 (&sbi->s_writepages_rwsem){++++}-{0:0}, at: do_writepages+0x19d/0x7d0
[  352.656698][   T45]  #4: ff1100000b04a958 (jbd2_handle){++++}-{0:0}, at: start_this_handle+0xe3d/0x12e0
[  352.659928][   T45]  #5: ff1100001210c738 (&ei->i_data_sem){++++}-{4:4}, at: ext4_map_blocks+0x31c/0x1400
[  352.663184][   T45] 1 lock held by bash/387:
[  352.664702][   T45]  #0: ff11000001ad4a38 (mapping.invalidate_lock){++++}-{4:4}, at: page_cache_ra_unbounded+0x159/0x690
[  352.668389][   T45] 1 lock held by syz-execprog/411:
[  352.670108][   T45]  #0: ff1100001222b698 (mapping.invalidate_lock){++++}-{4:4}, at: page_cache_ra_unbounded+0x159/0x690
[  352.674020][   T45] 1 lock held by syz-execprog/412:
[  352.675882][   T45]  #0: ff1100001222b698 (mapping.invalidate_lock){++++}-{4:4}, at: page_cache_ra_unbounded+0x159/0x690
[  352.679688][   T45] 1 lock held by syz-execprog/426:
[  352.681447][   T45]  #0: ff1100001222b698 (mapping.invalidate_lock){++++}-{4:4}, at: page_cache_ra_unbounded+0x159/0x690
[  352.685217][   T45] 3 locks held by syz-executor/418:
[  352.686948][   T45]  #0: ff1100000b148148 (&vma->vm_lock->lock){++++}-{4:4}, at: lock_vma_under_rcu+0x141/0x800
[  352.690426][   T45]  #1: ff1100000b046518 (sb_pagefaults){.+.+}-{0:0}, at: do_page_mkwrite+0x180/0x390
[  352.693683][   T45]  #2: ff1100000b04a958 (jbd2_handle){++++}-{0:0}, at: start_this_handle+0xe3d/0x12e0
[  352.696948][   T45] 3 locks held by kworker/u18:5/848:
[  352.698710][   T45]  #0: ff11000001079148 ((wq_completion)events_unbound){+.+.}-{0:0}, at: process_scheduled_works+0x1175/0x1ba0
[  352.702578][   T45]  #1: ffa000000c2efd98 ((work_completion)(&(&krcp->page_cache_work)->work)){+.+.}-{0:0}, at: process_scheduled_works+0x52f/0x1ba0
[  352.707100][   T45]  #2: ffffffffab647720 (fs_reclaim){+.+.}-{0:0}, at: __alloc_pages_slowpath.constprop.0+0x50c/0x2170
[  352.710809][   T45] 2 locks held by kworker/0:6/1653:
[  352.712552][   T45] 1 lock held by syz.0.16/1927:
[  352.714228][   T45] 3 locks held by syz.3.19/1951:
[  352.715898][   T45] 1 lock held by syz.4.20/1953:
[  352.717557][   T45] 1 lock held by syz.2.18/1970:
[  352.719224][   T45] 1 lock held by syz.1.17/1973:
[  352.720887][   T45] 1 lock held by syz.7.23/1986:
[  352.722543][   T45]  #0: ff110000027d3ae0 (&mm->mmap_lock){++++}-{4:4}, at: do_madvise+0x3dd/0x9c0
[  352.725709][   T45] 1 lock held by syz.8.21/1993:
[  352.727329][   T45]  #0: ff11000007f881e0 (&mm->mmap_lock){++++}-{4:4}, at: do_madvise+0x3dd/0x9c0
[  352.730417][   T45] 1 lock held by syz.6.22/1999:
[  352.732050][   T45]  #0: ff11000012bc3ae0 (&mm->mmap_lock){++++}-{4:4}, at: do_madvise+0x3dd/0x9c0
[  352.735241][   T45] 3 locks held by syz-executor/2000:
[  352.737006][   T45]  #0: ff1100000b046420 (sb_writers#3){.+.+}-{0:0}, at: filename_create+0xf5/0x4b0
[  352.740186][   T45]  #1: ff1100000f0cefe8 (&type->i_mutex_dir_key#3/1){+.+.}-{4:4}, at: filename_create+0x1ae/0x4b0
[  352.743837][   T45]  #2: ff1100000b04a958 (jbd2_handle){++++}-{0:0}, at: start_this_handle+0xe3d/0x12e0
[  352.747176][   T45] 2 locks held by syz-executor/2001:
[  352.748910][   T45]  #0: ff1100000b046420 (sb_writers#3){.+.+}-{0:0}, at: filename_create+0xf5/0x4b0
[  352.751972][   T45]  #1: ff1100000f0cefe8 (&type->i_mutex_dir_key#3/1){+.+.}-{4:4}, at: filename_create+0x1ae/0x4b0
[  352.755438][   T45] 2 locks held by syz-executor/2002:
[  352.757138][   T45]  #0: ff1100000b046420 (sb_writers#3){.+.+}-{0:0}, at: filename_create+0xf5/0x4b0
[  352.760173][   T45]  #1: ff1100000f0cefe8 (&type->i_mutex_dir_key#3/1){+.+.}-{4:4}, at: filename_create+0x1ae/0x4b0
[  352.763599][   T45] 
[  352.764463][   T45] =============================================
[  352.764463][   T45] 
[  352.767201][   T45] Kernel panic - not syncing: hung_task: blocked tasks
[  352.768118][   T45] CPU: 1 UID: 0 PID: 45 Comm: khungtaskd Not tainted 6.13.0-rc7 #1
[  352.768118][   T45] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[  352.768118][   T45] Call Trace:
[  352.768118][   T45]  <TASK>
[  352.768118][   T45]  dump_stack_lvl+0x3d/0x1b0
[  352.768118][   T45]  panic+0x70b/0x7c0
[  352.768118][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  352.768118][   T45]  ? __pfx_panic+0x10/0x10
[  352.768118][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.768118][   T45]  ? watchdog+0xb29/0x11c0
[  352.768118][   T45]  watchdog+0xb47/0x11c0
[  352.768118][   T45]  ? __pfx_watchdog+0x10/0x10
[  352.768118][   T45]  kthread+0x345/0x450
[  352.768118][   T45]  ? __pfx_kthread+0x10/0x10
[  352.768118][   T45]  ret_from_fork+0x48/0x80
[  352.768118][   T45]  ? __pfx_kthread+0x10/0x10
[  352.768118][   T45]  ret_from_fork_asm+0x1a/0x30
[  352.768118][   T45]  </TASK>
[  352.768118][   T45] Kernel Offset: 0x1fa00000 from 0xffffffff81000000 (relocation range: 0xffffffff80000000-0xffffffffbfffffff)

